Cno	Cname	no	Cca	Chour	Ccredit	Cteacher	Cteacher_2	Cweek	Cday	Ctime	Cweek_2	Cday_2	Ctime_2
99A0008	电影大师研究	1	150	32	2	刘大宇		4-13周	3	第9-11节	第14周	3	第9-10节
99A0011	音乐赏析	1	50	32	2	郑萍		4-13周	5	第9-11节	第14周	5	第9-10节
99A0028	电影作品解读	1	90	32	2	王黑特		4-11周	7	第5-8节			
99A0046	中国电视剧发展史	1	50	32	2	吴素玲		4-13周	3	第9-11节	第14周	3	第9-10节
99A0058	音乐文化与鉴赏	1	150	32	2	刘晓飞		4-13周	1	第9-11节	第14周	1	第9-10节
99A0071	影视文学创作与欣赏	1	80	32	2	胡黎红		4-13周	3	第9-11节	第14周	3	第9-10节
99A0072	中国当代艺术二十年	1	80	32	2	谢春		4-13周	1	第9-11节	第14周	1	第9-10节
99A0080	俄罗斯艺术文化与戏剧影视赏析	1	100	32	2	刘秀文		4-13周	4	第9-11节	第14周	4	第9-10节
99A0083	类型电影大师研究	1	50	32	2	陆嘉宁		4-13周	2	第9-11节	第14周	2	第9-10节
99A0085	传媒音乐文化	1	120	32	2	韦杰		4-11周	6	第5-8节			
99A0087	舞蹈欣赏	1	50	32	2	林婷		4-13周	1	第9-11节	第14周	1	第9-10节
99A0093	服装学概论	1	50	32	2	李楠		4-11周	6	第1-4节			
99A0095	影视画面造型艺术赏析	1	60	32	2	孙泽华		4-13周	3	第9-11节	第14周	3	第9-10节
99A0097	电影评论：实践与赏析	1	50	32	2	李春		4-13周	3	第9-11节	第14周	3	第9-10节
99A0099	金庸小说与金庸影视剧改编	1	60	32	2	马潇		4-13周	1	第9-11节	第14周	1	第9-10节
99A0100	美国独立电影作品赏析	1	70	32	2	王茵		4-13周	2	第9-11节	第14周	2	第9-10节
99A0108	流行音乐演唱实践指导与理论讲解	1	50	32	2	王|		4-13周	1	第9-11节	第14周	1	第9-10节
99A0110	影视艺术与女性研究	1	150	32	2	孙百卉		4-13周	3	第9-11节	第14周	3	第9-10节
99A0112	电影与审美文化	1	60	32	2	陈思勤		4-13周	2	第9-11节	第14周	2	第9-10节
99A0113	影像叙事	1	151	32	2	韩佳政		4-11周	6	第5-8节			
99A0123	印度影视文化	1	80	32	2	张文娟		4-13周	3	第9-11节	第14周	3	第9-10节
99A0124	歌曲创作	1	50	32	2	付龙		4-13周	4	第9-11节	第14周	4	第9-10节
99A0126	影视音乐作品赏析	1	50	32	2	刘洋		4-11周	7	第5-8节			
99A0128	设计思维创新与实践	1	150	16	1	税琳琳	姜浩 王可越	4-13周	4	第9-11节	第14周	4	第9-10节
99A0130	歌剧舞剧赏析	1	50	32	2	冯亚		4-13周	4	第9-11节	第14周	4	第9-10节
99A0131	拉丁美洲电影作品赏析	1	108	32	2	付晓红		4-13周	1	第9-11节	第14周	1	第9-10节
9.90E+08	财务分析	1	50	32	2	王苏		4-13周	2	第9-11节	第14周	2	第9-10节
9.90E+10	会计学	1	53	32	2	刘钰		4-13周	1	第9-11节	第14周	1	第9-10节
9.90E+13	信息资源管理	1	50	32	2	黄锐		4-13周	3	第9-11节	第14周	3	第9-10节
9.90E+18	证券投资	1	80	32	2	胡小莉		4-13周	1	第9-11节	第14周	1	第9-10节
9.90E+24	财务管理	1	55	32	2	张颖丽		4-13周	2	第9-11节	第14周	2	第9-10节
9.90E+28	国际金融	1	50	32	2	方英		4-13周	2	第9-11节	第14周	2	第9-10节
9.90E+32	新制度经济学	1	50	32	2	仇喜雪		4-13周	2	第9-11节	第14周	2	第9-10节
9.90E+34	管理沟通	1	50	32	2	张红		4-13周	2	第9-11节	第14周	2	第9-10节
9.90E+35	证券投资技术分析	1	80	32	2	韩然		4-13周	1	第9-11节	第14周	1	第9-10节
9.90E+40	市场营销管理	1	50	32	2	孟庆顺		4-13周	2	第9-11节	第14周	2	第9-10节
9.90E+43	企业家领导力开发 ------教练的理论与技术	1	70	16	1	曾海波		4-7周	5	第9-11节	8-9周	5	第9-10节
9.90E+44	创业之创意经济	1	120	16	1	姚林青		4-7周	2	第9-11节	8-9周	2	第9-10节
9.90E+46	创业财务筹划	1	120	32	2	赵桂英		4-13周	1	第9-11节	第14周	1	第9-10节
9.90E+47	创业学	1	50	16	1	刘长迎		4-7周	6	第1-4节			
9.90E+50	媒介营销管理	1	50	32	2	谢丹		4-13周	2	第9-11节	第14周	2	第9-10节
9.90E+54	商业模式设计	1	50	16	1	窦毓磊		4-7周	3	第9-11节	8-9周	3	第9-10节
9.90E+56	文化创意产品策划	1	130	32	2	谢伦灿		4-11周	7	第5-8节			
9.90E+57	领导力	1	100	32	2	薛永斌		4-13周	2	第9-11节	第14周	2	第9-10节
9.90E+58	创意营造学	1	60	32	2	卜希霆		4-11周	6	第5-8节			
99H0014	中西社会思想比较专题	1	50	32	2	邹千江		4-13周	2	第9-11节	第14周	2	第9-10节
99H0021	中国古代历史文化专题讲座	1	50	32	2	赵永如		4-13周	4	第9-11节	第14周	4	第9-10节
99H0027	文学名著的影像解读	1	120	32	2	杜彩		4-13周	3	第9-11节	第14周	3	第9-10节
99H0053	普通逻辑学	1	50	32	2	李淑文		4-13周	1	第9-11节	第14周	1	第9-10节
99H0057	中国古代女性服装与传统文化	1	80	32	2	李汇群		4-13周	2	第9-11节	第14周	2	第9-10节
99H0084	职场形象的自我塑造	1	50	32	2	赵小钦		4-11周	6	第1-4节			
99H0085	周易与人生	1	130	32	2	秦学智		4-13周	4	第9-11节	第14周	4	第9-10节
99H0109	文体写作	1	80	32	2	孟伟		4-13周	2	第9-11节	第14周	2	第9-10节
99H0110	积极心理学	1	60	32	2	倪桓		4-13周	3	第9-11节	第14周	3	第9-10节
99H0116	佛教与中国社会	1	60	16	1	冯波		4-7周	4	第9-11节	8-9周	4	第9-10节
99H0138	有声语言艺术赏析	1	80	32	2	刘鹏		4-13周	1	第9-11节	第14周	1	第9-10节
99H0142	人际关系发展方法	1	50	32	2	季蕾		4-13周	3	第9-11节	第14周	3	第9-10节
99H0146	西方经典文论导读	1	60	32	2	孙凌钰		4-13周	1	第9-11节	第14周	1	第9-10节
99H0151	心理成长互动体验	1	40	32	2	孙靖		4-13周	3	第9-11节	第14周	3	第9-10节
99H0153	外国电影在中国的传播与影响	1	50	32	2	袁庆丰		4-13周	2	第9-11节	第14周	2	第9-10节
99H0155	还原真实――考古发现与影视剧故事	1	50	32	2	梁超		4-13周	2	第9-11节	第14周	2	第9-10节
99H0156	非物质文化遗产概论	1	60	32	2	杨红		4-13周	5	第9-11节	第14周	5	第9-10节
99H0157	丰盛人生的根基――来自欧洲的生活教育课程	1	100	32	2	高玮		4-13周	1	第9-11节	第14周	1	第9-10节
99H0158	SPSS数据分析技术	1	80	32	2	朱依娜		4-13周	2	第9-11节	第14周	2	第9-10节
99H0159	传媒伦理道德漫谈	1	60	16	1	张付		4-7周	2	第9-11节	8-9周	2	第9-10节
99H0160	博物馆中的文明史观	1	50	32	2	杨倩		4-13周	3	第9-11节	第14周	3	第9-10节
99H0161	视觉人类学理论与实践	1	100	32	2	王宁彤		4-13周	3	第9-11节	第14周	3	第9-10节
99H0162	大学生逻辑思维能力培养	1	50	32	2	薛宝琴		4-13周	3	第9-11节	第14周	3	第9-10节
99H0163	电影中的历史	1	100	32	2	马晓光		4-13周	3	第9-11节	第14周	3	第9-10节
99H0164	行为、心理与意识	1	120	16	1	白宇		4-7周	4	第9-11节	8-9周	4	第9-10节
99H0165	电影中的哲学思想	1	130	32	2	彭展		4-13周	2	第9-11节	第14周	2	第9-10节
99J0029	媒介与社会	1	60	32	2	刘东建		4-13周	3	第9-11节	第14周	3	第9-10节
99J0041	欧美新闻理论前沿	1	50	32	2	甘露		4-13周	1	第9-11节	第14周	1	第9-10节
99J0043	流言传播：社会、公众与传媒	1	50	32	2	蔡静		4-13周	4	第9-11节	第14周	4	第9-10节
99J0068	大学生信息素养――数字资源的检索与利用	1	60	16	1	张秀坤	南玉霞	4-7周	3	第9-11节	8-9周	3	第9-10节
99J0069	名记者的新闻实践与理论	1	80	32	2	龙小农		4-13周	4	第9-11节	第14周	4	第9-10节
99J0070	互联网前沿产品概论	1	100	32	2	黄建		4-13周	3	第9-11节	第14周	3	第9-10节
99J0082	组织传播：同化、公关与危机应对	1	50	32	2	罗雪		4-13周	5	第9-11节	第14周	5	第9-10节
99J0083	传播与政治：案例分析	1	50	32	2	涂凌波		4-13周	1	第9-11节	第14周	1	第9-10节
99J0086	视听艺术传播	1	60	32	2	李飞雪		4-13周	3	第9-11节	第14周	3	第9-10节
99J0090	主持人批评	1	130	16	1	龚伟亮		4-7周	1	第9-11节	8-9周	1	第9-10节
99J0095	全球模式类节目创作与赏析	1	50	32	2	邹欣		4-13周	4	第9-11节	第14周	4	第9-10节
99J0097	媒介素养专题研究	1	100	32	2	夏丽丽		4-13周	1	第9-11节	第14周	1	第9-10节
99J0098	媒介化生存与主持传播	1	60	16	1	贺敬杰		4-11周	3	第9-10节			
99J0099	广告学概论	1	100	16	1	初广志		9-12周	1	第9-11节	13-14周	1	第9-10节
99J0100	大众传播伦理	1	70	32	2	郭晓歌		4-13周	5	第9-11节	第14周	5	第9-10节
99L0004	日语	1	50	32	2	王玉霞		4-13周	3	第9-11节	第14周	3	第9-10节
99L0004	日语	2	50	32	2	王文勋		4-13周	3	第9-11节	第14周	3	第9-10节
99L0032	影视英语	1	55	32	2	蒋佳惠	陈煜	4-13周	2	第9-11节	第14周	2	第9-10节
99L0037	影视意大利语	1	50	32	2	付卓		4-13周	2	第9-11节	第14周	2	第9-10节
99L0038	英语节目主持	1	42	32	2	林海春		4-13周	3	第9-11节	第14周	3	第9-10节
99NA0001	文艺美学	1	90	17	1	杜莹杰		4-8周	1	第9-11节	第9周	1	第9-10节
99NA0005	人像摄影	1	100	32	2	王真		4-13周	7	第9-12节			
99NA0006	艺术与审美	1	80	42	3	徐辉	蒋志琴	"第4,7,11周"	7	第9-10节	"5-6,8-10,12-13"	7	第9-11节
99NE0003	设计创意生活	1	80	28	2	吴学夫		"第4,7,11周"	7	第9-10节	"5-6,8-10,12-14"	7	第9-11节
99NH0006	艾滋病、性与健康	1	80	18	1	贺小飞		"第4,7,11周"	7	第9-10节	"5-6,8-10,12-15"	7	第9-11节
99NH0007	大学生心理健康	1	80	36	2	毛明华		"第4,7,11周"	7	第9-10节	"5-6,8-10,12-16"	7	第9-11节
99NH0008	西方文明史导论	1	80	32	2	耿波		"第4,7,11周"	7	第9-10节	"5-6,8-10,12-17"	7	第9-11节
99NS0001	从爱因斯坦到霍金的宇宙	1	90	31	2	杨丁		4-12周	4	第9-11节	13-14周	4	第9-10节
99NS0004	天文漫谈	1	80	32	2	史建华		"第4,7,11周"	7	第9-10节	"5-6,8-10,12-17"	7	第9-11节
99P0001	生态学基础	1	90	32	2	董跃		4-13周	3	第9-11节	第14周	3	第9-10节
99P0003	武术散打	1	50	32	1	陈竺		4-13周	1	第9-11节	第14周	1	第9-10节
99P0009	定向越野	1	50	32	1	王志刚	王胜超	4-11周	6	第1-4节			
99P0019	足球竞赛规则解析	1	50	32	1	王鸣捷		4-13周	2	第9-11节	第14周	2	第9-10节
99P0023	乒乓球教学与竞赛	1	50	32	1	白敬锋		4-13周	1	第9-11节	第14周	1	第9-10节
99P0025	中国民族民间舞蹈	1	50	32	1	王娟		4-13周	1	第9-11节	第14周	1	第9-10节
99P0030	篮球规则与裁判法	1	50	32	1	潘石磊		4-11周	6	第1-4节			
99P0031	篮球教学与竞赛	1	50	32	1	张云		4-11周	6	第1-4节			
99S0018	三维实体造型	1	60	32	2	陈彦杰		4-13周	3	第9-11节	第14周	3	第9-10节
99S0038	信息安全与信息对抗概论	1	60	32	2	姜正涛		4-13周	3	第9-11节	第14周	3	第9-10节
99S0068	移动多媒体广播技术	1	120	16	1	严明		4-7周	2	第9-11节	8-9周	2	第9-10节
99S0071	网络多媒体技术	1	80	32	2	洪志国		4-13周	5	第9-11节	第14周	5	第9-10节
99S0072	军事科技与新军事变革	1	80	32	2	杨领军		4-13周	2	第9-11节	第14周	2	第9-10节
99S0078	3D打印及模具设计	1	30	32	2	鲍南海		4-13周	2	第9-11节	第14周	2	第9-10节
99S0079	数字视频编辑与制作	1	42	32	2	石喜富		4-13周	4	第9-11节	第14周	4	第9-10节
99S0080	影视声音技术	1	50	32	2	俞锫		4-13周	3	第9-11节	第14周	3	第9-10节
99S0084	脑科学与智能媒体	1	140	16	1	王晔		4-7周	3	第9-11节	8-9周	3	第9-10节
99S0090	无人机航拍技术	1	50	32	2	王鸿涛		4-11周	6	第1-4节			
99S0092	决策分析与大数据技术	1	80	32	2	张博		4-13周	2	第9-11节	第14周	2	第9-10节
99S0093	大数据时代及数据挖掘技术	1	50	32	2	殷复莲		4-13周	1	第9-11节	第14周	1	第9-10节
99S0094	网络爬虫编程与实践	1	90	32	2	程南昌		4-13周	4	第9-11节	第14周	4	第9-10节
99S0095	科学思辨	1	60	32	2	杨晓辉		4-13周	1	第9-11节	第14周	1	第9-10节
99S0096	观星	1	130	32	2	魏晓凡		4-13周	2	第9-11节	第14周	2	第9-10节
99S0097	数据可视化实战	1	50	32	2	刘若歆		4-13周	4	第9-11节	第14周	4	第9-10节
99A0132	乐舞赏析	1	50	32	2	李俊梅		4-13周	2	第9-11节	第14周	2	第9-10节
99A0133	影视音乐与影像叙事	1	50	32	2	吉也		4-13周	4	第9-11节	第14周	4	第9-10节
99H0152	大学生法律维权	1	50	32	2	王晋		4-11周	6	第1-4节			
99H0154	中国传统政治文明与政治现代化	1	100	32	2	白文刚		4-13周	3	第9-11节	第14周	3	第9-10节
99S0065	剧场工程概论	1	100	24	1.5	张晶晶		4-11周	2	第9-11节			
